A (Jurusan Asal);B (Alternatif);;;;;;
Teknik Bangunan;Teknik Sipil;Jalanan;Jembatan;bangunan;;;
Biokimia;Kimia;Biologi;;;;;
STEI-K;Informatika;Teknik Elektro;telekomunikasi;;;;
Teknik Lingkungan;Teknik Sipil;Ilmu Lingkungan;;;;;
Statistika Terapan;Statistika;Matematika;;;;;
Teknik Listrik;Teknik Elektro;Energi listrik;Listrik;;;;
Teknologi Bioproses;Kimia;Bioteknologi;;;;;
Pendidikan Dokter;Kedokteran;;;;;;
kedokteran;Pendidikan Dokter;;;;;;
Pendidikan Dokter Gigi;Kedokteran Gigi;HIGIENE GIGI;;;;;
Hubungan Masyarakat;Hubungan Masyarakat;;;;;;
Penyiaran Multimedia;Televisi dan Film;Komunikasi Media;Produksi Media;Manajemen Produksi Media;;;
Administrasi Rumah Sakit;Administrasi Rumah Sakit;Administrasi Kesehatan;Rekam Medis dan Informasi Kesehatan;;;;
Administrasi Publik;Administrasi Publik;Administrasi Bisnis;Akuntansi;Manajemen;Ilmu Ekonomi;;
Administrasi Bisnis;Administrasi Bisnis;Administrasi Niaga;;;;;
Administrasi Perkantoran;Administrasi Perkantoran;Administrasi Bisnis;Manajemen Rekod dan Arsip;;;;
Administrasi Perpajakan;Administrasi Perpajakan;Perpajakan;Ilmu Administrasi Fiskal;;;;
Administrasi Keuangan dan Perbankan;Administrasi Keuangan dan Perbankan;Keuangan;Perbankan;;;;
Periklanan Kreatif;Pemasaran Digital;Desain Grafis;Bisnis Digital;;;;
Administrasi Asuransi & Aktuaria;Aktuaria;Asuransi;;;;;
Manajemen Rekod dan Arsip;Kearsipan;Perkantoran;Ilmu Perpustakaan;;;;
Terapi Okupasi;Fisioterapi;;;;;;
Manajemen Bisnis Pariwisata;Pariwisata;Wisata;PERJALANAN INSENTIF;Pameran;konvensi;meeting;INCENTIVE
Bisnis Islam;Ekonomi Islam;Syariah;;;;;
Ilmu Ekonomi Islam;Ekonomi Islam;Syariah;;;;;
Sastra Cina;Mandarin;Tiongkok;;;;;
Sastra Jawa;Jawa;Daerah;;;;;
Hubungan Internasional;Hubungan Internasional;Hukum;Politik;;;;
Ilmu Hubungan Internasional;Hubungan Internasional;Hukum;Politik;;;;
Ilmu Administrasi Fiskal;Perpajakan;Fiskal;Akuntansi;;;;
Manajemen;Manajemen;Akuntansi;;;;;
Ilmu Administrasi Niaga;Niaga;Administrasi Bisnis;;;;;
Administrasi Niaga;Niaga;Administrasi Bisnis;;;;;
Ilmu Ekonomi;Ilmu Ekonomi;Syariah;;;;;
Antropologi Sosial;Antropologi;;;;;;
Ilmu Kesejahteraan Sosial;Kesejahteraan Sosial;;;;;;
Kriminologi;Hukum;Politik;;;;;
Ilmu Administrasi Negara;Publik;Administrasi Publik;;;;;
Ilmu Komunikasi;Komunikasi;Periklanan Kreatif;;;;;
Ilmu Psikologi;Psikologi;;;;;;
Arkeologi Indonesia;Arkeologi;Antropologi;Sejarah;;;;
Arkeologi;Arkeologi;Antropologi;Sejarah;;;;
Ilmu Hukum;Hukum;Politik;;;;;
Ilmu Kesehatan dan Keselamatan Kerja;Keselamatan;;;;;;
Kesehatan Lingkungan;Lingkungan;;;;;;
Gizi;Gizi;Ilmu Gizi;;;;;
Arsitektur Interior;Arsitektur;Interior;Arsitek;;;;
Teknik Komputer;Komputer;Informatika;ilmu komputer;telekomunikasi;Jaringan;;
Teknik Perkapalan;Kapal;;;;;;
Ilmu Kesehatan Masyarakat;Kesehatan Masyarakat;;;;;;
Kesehatan Masyarakat;Kesehatan Masyarakat;;;;;;
SEKOLAH BISNIS DAN MANAJEMEN - KAMPUS CIREBON (SBM-C);Manajemen;Bisnis;;;;;
FAKULTAS ILMU DAN TEKNOLOGI KEBUMIAN (FITB);geologi;geografi;;;;;
SEKOLAH ILMU DAN TEKNOLOGI HAYATI - SAINS (SITH-S);biologi;hayati;mikrobiologi;;;;
SEKOLAH ARSITEKTUR, PERENCANAAN DAN PENGEMBANGAN KEBIJAKAN (SAPPK);arsitektur;perancangan;;;;;
SEKOLAH ILMU DAN TEKNOLOGI HAYATI - REKAYASA (SITH-R);biologi;hayati;;;;;
SEKOLAH ARSITEKTUR, PERENCANAAN DAN PENGEMBANGAN KEBIJAKAN - KAMPUS CIREBON (SAPPK-C);arsitektur;perancangan;;;;;
FAKULTAS TEKNIK PERTAMBANGAN DAN PERMINYAKAN - KAMPUS CIREBON (FTTM-C);pertambangan;perminyakan;;;;;
FAKULTAS ILMU DAN TEKNOLOGI KEBUMIAN - KAMPUS CIREBON (FITB-C);geografi;geologi;;;;;
FAKULTAS Matematika DAN ILMU PENGETAHUAN ALAM - Matematika (FMIPA-M);Matematika;;;;;;
FAKULTAS TEKNIK SIPIL DAN LINGKUNGAN - TEKNOLOGI LINGKUNGAN (FTSL-L);sipil;lingkungan;;;;;
FAKULTAS TEKNOLOGI INDUSTRI - REKAYASA INDUSTRI (FTI-RI);industri;;;;;;
SEKOLAH ILMU DAN TEKNOLOGI HAYATI - KAMPUS CIREBON (SITH-C);biologi;hayati;;;;;
SEKOLAH BISNIS DAN MANAJEMEN - KAMPUS CIREBON (SBM-C);manajemen;bisnis;;;;;
KEWIRUSAHAAN;bisnis;;;;;;
TEKNOLOGI HASIL PERTANIAN;pertanian;agri;agro;agribisnis;;;
TEKNOLOGI INFORMASI;informasi;telekomunikasi;;;;;
PENDIDIKAN KESEJAHTERAAN KELUARGA;Keluarga;Ilmu Keluarga;Kesejarahan Keluarga;;;;
FAKULTAS SENIRUPA DAN DESAIN (FSRD);desain;interior;produk;mode;;;
FAKULTAS SENIRUPA DAN DESAIN - KAMPUS CIREBON (FSRD-C);desain komunikasi visual;fashion;;;;;
FAKULTAS TEKNIK MESIN DAN DIRGANTARA (FTMD);Mesin;Teknik Mesin;Pendidikan Teknik Mesin;energi;alat berat;aeronautika;aero
HUBUNGAN MASYARAKAT;Hubungan Masyarakat;KOMUNIIKASI;;;;;
MANAJEMEN PRODUKSI MEDIA;KOMUNIKASI;MEDIA;MULTIMEDIA;;;;
Produksi Media;Komunikasi;Media;Multimedia;;;;
FAKULTAS TEKNIK PERTAMBANGAN DAN PERMINYAKAN (FTTM);Pertambangan;Perminyakan;;;;;
FAKULTAS SENIRUPA DAN DESAIN - KAMPUS CIREBON (FSRD-C);desain komunikasi visual;Desain Produk;desain interior;;;;
SEKOLAH ILMU DAN TEKNOLOGI HAYATI - SAINS (SITH-S);biologi;kimia;biomedis;;;;
SEKOLAH ILMU DAN TEKNOLOGI HAYATI - REKAYASA (SITH-R);pertanian;kehutanan;biokimia;kimia;biologi;;
FAKULTAS TEKNOLOGI INDUSTRI - KAMPUS CIREBON (FTI-C);industri;teknologi industri;;;;;
SEKOLAH ARSITEKTUR, PERENCANAAN DAN PENGEMBANGAN KEBIJAKAN - KAMPUS CIREBON (SAPPK-C);arsitektur;perencanaan wilayah kota;pwk;arsitek;;;
SEKOLAH ARSITEKTUR, PERENCANAAN DAN PENGEMBANGAN KEBIJAKAN (SAPPK);arsitektur;perencanaan wilayah kota;pwk;arsitek;;;
FAKULTAS TEKNIK PERTAMBANGAN DAN PERMINYAKAN - KAMPUS CIREBON (FTTM-C);Pertambangan;Perminyakan;;;;;
FAKULTAS ILMU DAN TEKNOLOGI KEBUMIAN - KAMPUS CIREBON (FITB-C);geologi;geodesi;geografi;geomatika;;;
FAKULTAS MATEMATIKA DAN ILMU PENGETAHUAN ALAM - MATEMATIKA (FMIPA-M);matematika;aktuaria;;;;;
FAKULTAS MATEMATIKA DAN ILMU PENGETAHUAN ALAM - IPA (FMIPA-IPA);fisika;kimia;astronomi;;;;
SEKOLAH TEKNIK ELEKTRO DAN INFORMATIKA - KOMPUTASI (STEI-K);informatika;elektro;sistem informasi;teknologi informasi;;;
SEKOLAH TEKNIK ELEKTRO DAN INFORMATIKA - REKAYASA (STEI-R);elektro;telekomunikasi;;;;;
seni karawitan;karawitan;karawitan;teater;tari;;;
seni tari;tari;teater;;;;;
desain komunikasi visual;desain komunikasi visual;desain produk;desain interior;desain grafis;multimedia;;
desain interior;desain interior;desain produk;desain komunikasi visual;;;;
MANAJEMEN PRODUKSI MEDIA;multimedia;film;komunikasi;;;;
akuntansi;akuntansi;;;;;;
kehutanan;kehutanan;hutan;;;;;
